puuid,user,tag,hs_percent,body_percent,leg_percent,s_damage_per_round,s_kd_ratio,s_hs_percent,s_win_percent,s_kast_percent,s_dd_round,s_acs,s_kad_ratio,s_kills_per_round,deaths_per_game,kills_per_game,assists_per_game,first_bloods_per_game,flawless_rounds_per_game,aces_per_game,smurf_label
a39dbfd9-16b6-5eb4-b7e1-aae732402daf,Good Sumerian,geekd,31.7,64.9,3.4,146.6,1.06,26.4,49.3,70.1,11.0,223.3,1.36,0.8,15.395685714285712,16.30421428571428,4.613071428571428,2.6129,0.8521857142857141,0.0492999999999999,suspicious
0f65bb35-48d0-5083-b7f3-1b1e9fff2004,Unknown8,0001,14.4,79.4,6.2,151.9,1.04,14.0,57.1,72.2,6.0,233.6,1.36,0.8,16.13075,16.796916666666668,5.0914166666666665,2.379166666666667,0.5710000000000001,0.0,suspicious
43e2860f-48c2-5ad5-acad-b1d5a0d5964f,rose toy,clity,24.2,70.3,5.4,162.0,1.11,29.0,52.8,70.4,15.0,242.7,1.4,0.8,15.915428571428569,17.669142857142855,4.682857142857142,2.652571428571428,0.817142857142857,0.0691428571428571,suspicious
c24eb2ce-ccb4-5602-9873-047b0d3b4696,asian,42069,25.7,66.6,7.7,166.4,1.28,25.7,66.7,72.9,15.0,259.1,1.52,0.9,16.230333333333334,20.788166666666665,3.8908333333333336,3.4461666666666666,1.334,0.1111666666666666,most likely smurf
cca5b06e-d356-55b1-9915-b1c078495062,Krillin,TTG,30.6,65.1,4.4,142.8,1.0,32.1,49.0,70.1,1.0,215.7,1.3,0.7,15.69921568627451,15.625555555555556,4.858366013071896,2.4243790849673204,0.7077777777777777,0.0288235294117647,normal player
5445cb99-01ae-5b40-89f9-7e0922a33bd2,关你peace,1314,24.7,70.0,5.3,154.0,1.1,26.5,45.8,71.7,8.0,232.7,1.44,0.8,15.562556701030928,17.092371134020617,5.297690721649484,2.044474226804124,0.7554639175257731,0.0283298969072164,suspicious
7fd847b7-6e24-5e18-ae8b-1d083c6c5d06,kiruma 0,777,43.5,53.4,3.2,131.1,0.92,44.4,48.4,69.1,-16.0,200.9,1.27,0.7,15.897538461538463,14.62548717948718,5.522564102564103,1.898769230769231,0.6391282051282052,0.0124102564102564,normal player
86df9ac3-7c6b-51cd-83cc-398a0c14b644,stephen,bui,15.6,76.1,8.3,128.4,0.97,14.4,58.5,72.8,-5.0,194.9,1.35,0.7,14.654620253164556,14.254746835443038,5.598227848101265,1.110759493670886,0.7849367088607595,0.0148101265822784,normal player
990da477-9ccd-507e-86b1-f0dc3c245c39,Exp 션,Faker,27.6,67.4,4.9,166.2,1.2,26.2,54.8,72.0,24.0,253.6,1.53,0.9,15.55316030534351,18.715664122137404,5.028213740458015,2.597770992366412,0.7404274809160305,0.037648854961832,most likely smurf
2059ebed-7451-579d-bada-1f588b368a7a,Jaguarkisser9,4927,22.5,70.1,7.4,152.9,1.09,23.4,54.8,70.8,12.0,231.9,1.33,0.8,15.22293023255814,16.586558139534887,3.7276744186046513,2.829209302325581,0.7646511627906978,0.031860465116279,suspicious
fe0765f0-cdae-5c94-9292-14b5b5ceb125,RahulKP7,RKP7,28.0,67.0,4.9,155.3,1.14,28.3,49.4,70.5,12.0,233.6,1.43,0.8,14.875714285714285,16.981714285714283,4.256571428571427,2.5331428571428565,0.8357142857142855,0.0148571428571428,suspicious
845e6c21-a844-5741-acff-23f1977e1962,Aiyu,jelly,20.7,75.2,4.1,101.9,0.78,20.7,50.0,63.4,-28.0,160.1,1.27,0.5,14.0,10.875,6.875,0.625,0.625,0.0,normal player
5d3195e5-5e99-5b86-81ff-b52c0b6e18cb,iluv人ss,real,23.2,72.5,4.2,169.9,1.22,21.6,61.0,72.1,28.0,258.9,1.49,0.9,15.0792,18.422,4.0992,3.1232,1.1468,0.0732,most likely smurf
01277406-a6cc-5075-a634-301ef4471c66,Pilgore306,6736,9.2,75.1,15.7,105.0,0.82,8.9,49.5,69.6,-26.0,163.9,1.39,0.5,14.146,11.66,8.019,0.88,0.6930000000000001,0.0,normal player
2a728830-cc89-5b67-96b0-760fba149316,FNC Shinsu,Golf4,26.0,67.2,6.8,148.1,1.06,26.2,50.7,70.0,6.0,227.6,1.36,0.8,15.986254237288136,16.89713559322034,4.809338983050847,2.1024745762711863,0.6015254237288136,0.0286440677966101,suspicious
b97f2785-e6e7-5476-86f2-408293974493,猪猪侠,topG,20.5,73.9,5.5,141.9,0.98,20.5,38.9,71.8,-2.0,218.5,1.38,0.7,16.337999999999997,16.060142857142857,6.446285714285714,1.5559999999999998,0.5557142857142857,0.0,normal player
dc5d309a-94d5-55cb-887d-76cfbae3d603,Benobi1Kenobi1,7291,17.2,75.7,7.2,125.2,1.0,17.2,40.0,72.4,4.0,188.9,1.47,0.7,13.6,13.666666666666666,6.266666666666667,0.7333333333333333,0.4666666666666667,0.0,normal player
9bdbeb97-667a-590d-a409-87d81e9df43a,tuhx loves bread,2259,16.9,76.9,6.2,133.8,0.83,16.9,50.0,68.1,-18.0,200.1,1.13,0.7,16.7,13.8,5.05,1.85,0.6,0.0,normal player
328f27aa-cd0a-563b-81f7-4294aabff7b5,Seraphimnoob,NA1,29.2,66.3,4.5,172.0,1.21,29.5,53.9,72.5,28.0,259.9,1.49,0.9,15.435,18.6102,4.4198,3.2634,0.8525999999999999,0.0489999999999999,most likely smurf
2c36b91b-fb71-5a2d-8f7e-22054b663405,am4nhasnoname,5463,18.8,75.0,6.1,118.1,0.88,17.8,50.0,72.2,-10.0,176.7,1.37,0.6,14.026666666666667,12.356666666666667,6.876666666666667,0.9566666666666668,0.8266666666666667,0.0066666666666666,normal player
da214ffb-dab9-5b7d-a9a4-f53a0a0ed997,diglet,322,84.9,14.0,1.1,136.5,1.23,82.1,49.4,71.9,13.0,205.3,1.41,0.8,13.560022471910113,16.623932584269664,2.492202247191011,0.8658876404494382,0.7659775280898876,0.027752808988764,normal player
6d3dc20a-d724-545a-a8e7-cd0815a4a938,L1L kuyA,NA13,26.8,67.1,6.1,141.0,1.09,27.3,32.0,69.7,14.0,212.0,1.39,0.8,14.68,15.96,4.48,1.56,0.4,0.04,normal player
304b87cb-86e3-566f-bd47-19679411dcf4,DaP,8678,26.2,67.5,6.3,154.7,1.18,25.5,49.2,71.9,21.0,234.3,1.52,0.8,14.744129032258066,17.426322580645163,4.920000000000001,1.634709677419355,0.8252903225806453,0.0476129032258064,suspicious
5e2956e5-61e6-5362-a859-d03c0bbf84a7,Yskaelaa,fuji,24.6,69.7,5.8,157.9,1.1,26.8,60.7,73.3,16.0,236.7,1.42,0.8,14.996470588235294,16.496117647058824,4.820294117647059,2.4637058823529414,1.0711764705882354,0.0714117647058823,suspicious
6243ea1e-55ba-506f-9611-b5beb69fc888,trader joes,930,24.6,69.8,5.7,123.0,0.97,24.7,52.1,70.5,-11.0,186.5,1.26,0.7,14.588,14.109243243243244,4.252486486486487,1.5770810810810811,0.8167027027027027,0.0,suspicious
306364db-34bb-58af-817c-481eb6593bb5,Boombastix,7803,22.6,71.8,5.6,127.8,0.98,20.3,49.2,73.7,-7.0,195.1,1.53,0.7,14.4484,14.120400000000002,7.954000000000001,1.0988000000000002,0.7216,0.0328,normal player
5dc86b2e-34f4-5189-baf9-7ff4b78aa337,ImNotHim,914,15.7,79.7,4.6,123.3,0.88,18.8,41.5,69.5,-8.0,187.2,1.27,0.6,15.24514705882353,13.414264705882356,5.993088235294118,1.6966176470588237,0.6347058823529412,0.0244117647058823,normal player
d9b17a12-4213-5de6-9e23-c2e76fadcee6,Cryogen,fly,34.7,62.1,3.2,147.0,1.04,29.9,60.0,69.1,12.0,214.8,1.29,0.8,15.35,15.95,3.775,2.15,0.825,0.025,suspicious
f680805b-1347-534b-90f2-321552bd1fa7,ItzGroovy,0001,11.1,81.1,7.8,117.6,0.94,11.1,10.0,64.5,-8.0,179.4,1.39,0.6,14.7,13.8,6.6,0.7,1.1,0.1,normal player
73d17396-9930-5c9f-b5ea-5a8c519e0101,DMTR Sciborg72,1234,26.4,67.0,6.6,127.0,0.89,21.6,47.7,71.7,-15.0,195.3,1.31,0.7,16.08705882352941,14.384823529411763,6.687352941176471,1.543235294117647,0.7856470588235295,0.0187058823529411,normal player
fb25f607-734d-5bdb-8b6a-24389fa3d385,dishwasher,slur,13.5,76.1,10.4,123.9,0.85,12.6,58.5,68.1,-10.0,183.5,1.28,0.6,15.25875,12.943125000000002,6.556875000000001,1.876875,0.8775000000000001,0.04875,normal player
f222f51f-360b-5e8c-b8e7-c84882d8c6ff,ShenyGueny,ImHim,21.9,71.5,6.7,138.6,1.02,22.7,37.1,73.4,7.0,207.1,1.42,0.7,14.84,15.211,5.8218461538461534,1.8264615384615384,0.799076923076923,0.0,normal player
40301d5e-2ba2-595d-8cbb-21a1e571fdea,Crypto,0069,30.4,65.2,4.4,153.8,1.16,35.5,52.5,69.3,9.0,235.2,1.36,0.8,14.925,17.375,2.875,2.4,0.85,0.025,suspicious
23e82000-8daf-5b62-9f0a-a28261907308,yom,bom,27.2,68.0,4.7,179.99,1.46,27.2,41.7,73.8,46.0,274.3,1.73,1.0,13.6776,20.016,3.5862,2.8356,0.6672,0.0834,most likely smurf
82580689-cc01-5c96-a931-099625093719,Berry,3333,24.0,72.0,4.0,154.2,1.19,22.6,44.4,74.6,24.0,234.2,1.66,0.8,14.541,17.331857142857142,6.739285714285715,1.9028571428571428,0.7928571428571428,0.0475714285714285,suspicious
64d4e910-23ab-5e50-a8da-224fe1d90f96,DarthNemesis25,0,25.2,69.8,5.0,157.8,1.12,24.0,50.0,71.0,16.0,243.6,1.4,0.8,14.932203389830509,16.677966101694917,4.245762711864407,2.73728813559322,0.7627118644067796,0.0508474576271186,suspicious
6a11d0e6-d462-5fda-a1e5-aa305473a683,yumechii,9846,22.9,72.6,4.5,158.6,1.14,22.4,50.0,74.1,18.0,242.4,1.48,0.8,15.31081081081081,17.385135135135137,5.222972972972973,1.9527027027027024,0.6148648648648649,0.0337837837837837,suspicious
8c087fcb-54e1-52ba-b02a-7a58c0ad1018,Ripple,0089,34.4,58.3,7.3,142.7,1.02,32.0,48.6,70.0,-1.0,217.2,1.3,0.8,15.309,15.66,4.266,2.43,0.648,0.027,normal player
3d3701f5-c4e3-56fb-87cd-eab65846b621,huh jar,wisp,27.9,68.4,3.7,147.5,1.0,27.2,47.8,72.2,1.0,226.0,1.36,0.8,16.295454545454543,16.252,5.844636363636363,2.607272727272727,0.7387272727272726,0.0217272727272727,normal player
d18a6eb6-e29f-510f-8b5e-ef50bef0c1d6,boxhot,710,21.0,73.4,5.6,142.4,1.01,22.4,42.4,67.5,-11.0,217.4,1.33,0.8,16.959999999999997,17.11142857142857,5.421142857142856,2.12,0.6965714285714284,0.0,normal player
70a9a350-001a-54dd-8c12-f4c2ff13729b,Tootsie,uwu,33.6,64.0,2.4,125.6,0.82,32.7,45.1,64.5,-25.0,189.6,1.03,0.7,16.412478260869566,13.43195652173913,3.4119130434782607,1.9412608695652176,0.6470869565217391,0.0392173913043478,normal player
0917a767-0e42-57c8-9496-738b0ad41ac5,고양이,ttv,26.5,68.5,5.0,116.5,0.88,26.8,45.4,69.3,-13.0,173.4,1.26,0.6,14.13075,12.3715,5.386090909090909,1.0576136363636364,0.7687045454545455,0.0103181818181818,normal player
f8132fd0-25a8-559d-9cfe-c990f613ba1a,catpersonX3,meow,19.1,80.9,0.0,206.7,1.12,19.1,33.3,76.1,43.0,333.8,1.38,1.0,13.986,15.650999999999998,3.663,4.994999999999999,0.6659999999999999,0.0,most likely smurf
9dcb6962-9d62-5813-a3e4-fde9c3016378,Eric Cartman,G59,10.7,78.2,11.1,164.1,1.28,10.7,50.0,78.5,18.0,256.3,1.6,0.9,14.25,18.25,4.5,1.0,0.25,0.0,suspicious
5962fe20-10fe-5a25-a414-69b72ae90229,jdubMAD1,3603,15.1,76.9,7.9,118.3,0.83,13.7,52.1,68.4,-13.0,173.7,1.09,0.6,14.71304,12.191400000000002,3.8345600000000006,1.2087200000000002,0.6043600000000001,0.02084,normal player
ecd7d369-19b6-5fb4-97fe-3ffe395934d8,Bánh Mỳ,H2O,35.5,59.1,5.4,143.4,0.98,33.3,47.0,70.7,7.0,211.5,1.28,0.7,15.464516129032258,15.130967741935484,4.639354838709678,2.1074193548387097,0.985483870967742,0.0,normal player
c3b16d22-6053-5ea0-a543-0c41adcd900d,criminal,boy,12.6,78.6,8.8,132.5,0.84,14.5,43.9,67.3,-19.0,207.3,1.15,0.7,17.52972413793103,147.97327586206893,5.313413793103448,2.6491379310344825,0.6357931034482758,0.0,normal player
c8b9cc21-fcf8-50c2-afd1-41fb90be6d38,veiny dih,DRNFY,31.3,64.3,4.3,156.2,1.09,30.5,53.3,71.2,9.0,241.0,1.36,0.8,15.6538,17.1134,4.1492,2.665,0.8774,0.0328,suspicious
8fbed017-38cf-5df6-88a9-a3c9bddcee64,Gwim,idwin,35.4,59.8,4.8,151.0,1.17,31.3,49.8,70.7,10.0,230.5,1.49,0.8,14.935743589743588,17.400205128205126,4.865076923076923,2.1409743589743586,0.7959487179487178,0.0255384615384615,suspicious
bad8df1f-8feb-553f-8e85-cfa74a005b43,Azure,SKYY,12.1,75.8,12.1,121.0,0.82,12.7,35.2,69.1,-12.0,179.4,1.22,0.6,14.487578947368425,11.930947368421055,5.687578947368422,1.2227368421052631,0.648421052631579,0.0,normal player
3a959a41-afb9-5a62-94e7-1b42d76e0625,kairo,444,28.5,66.8,4.7,136.5,0.96,25.3,48.9,68.8,-6.0,209.3,1.26,0.7,15.85654411764706,15.212933823529411,4.796514705882354,2.5456764705882358,0.9204705882352942,0.032360294117647,normal player
e51b07d1-95bd-5a72-86be-87c2dac0f8b1,WW Jai,8713,7.7,79.4,12.9,95.4,0.53,7.4,42.9,62.2,-69.0,140.7,0.74,0.5,18.637666666666664,9.867,4.004,0.6673333333333333,0.572,0.0,normal player
0f9237d4-c913-5fe2-8465-1115b8c81b76,Ibuprofriend,GOML,12.3,77.9,9.8,118.4,0.84,11.6,48.3,68.3,-26.0,187.7,1.21,0.6,16.02373684210526,13.532473684210526,5.796,1.7625263157894735,0.6694210526315789,0.0169473684210526,normal player
5d8cce98-bbd2-50f5-af38-e5ec5cd26da7,kreeyuh77,80085,29.8,66.9,3.3,89.5,0.77,29.8,75.0,67.0,-33.0,137.8,1.08,0.5,15.0,11.5,4.75,2.25,0.75,0.0,normal player
a85ff215-9034-5edc-877f-122c8f354b61,Just for fun,LOL2,31.6,67.5,0.8,123.4,0.8,31.6,57.1,64.0,-19.0,184.7,0.99,0.6,16.70175,13.4185,3.1405,2.71225,0.4282499999999999,0.0,normal player
76364de6-f694-53b3-91b9-3ad450475a67,I miss her,WGQG,21.7,72.9,5.3,145.3,0.99,21.3,50.0,69.2,-3.0,220.9,1.26,0.8,15.8125,15.625,4.34375,2.8125,0.34375,0.0,normal player
948b9870-24da-5aee-835b-6cac67af50da,MonkeyThugger,pmo,35.0,62.1,2.9,134.0,0.96,33.6,52.2,69.9,-10.0,204.4,1.24,0.7,15.971750000000002,15.362750000000002,4.3645000000000005,1.8777500000000005,0.6815000000000001,0.0435,normal player
5d1a8185-5311-5dba-bb61-9a999510072a,SócNhỏ,VIETZ,24.9,70.5,4.6,149.4,1.11,25.4,50.0,73.6,13.0,225.3,1.55,0.8,15.166666666666666,16.86111111111111,6.722222222222222,1.8333333333333333,0.6944444444444444,0.0,normal player
e7a26237-7ec3-5780-8676-f9f01fafc0c4,Stin,6889,23.0,72.0,5.0,180.3,1.29,23.0,28.6,73.0,36.0,271.7,1.58,1.0,16.5165,21.2355,4.790500000000001,3.289,1.0725,0.143,most likely smurf
0b24977a-2e0d-599e-8192-8a9b29ade0e1,lucki,119,29.6,66.7,3.6,149.9,1.06,30.4,50.0,73.7,9.0,222.1,1.44,0.8,15.45,16.45,5.85,1.275,0.8,0.0,normal player
2fef755f-0f16-53ef-9d3e-64842d92e880,heck,angel,27.8,68.4,3.8,149.6,1.05,28.2,53.1,69.6,0.0,228.5,1.32,0.8,15.93,16.791913043478264,4.255695652173913,2.8935652173913047,0.7310869565217393,0.0384782608695652,suspicious
558ef7fa-96f7-519e-b15a-67d016decafa,WaterToucher,NA1,24.8,71.3,4.0,137.1,0.97,28.1,52.4,67.3,-2.0,208.0,1.25,0.7,15.57709090909091,15.11660606060606,4.430181818181818,2.747030303030303,0.6669090909090909,0.0158787878787878,normal player
d2ac2470-7613-5ab7-be03-68b492736479,HERR,LOVE,24.4,71.1,4.5,158.3,1.11,22.2,50.6,72.3,19.0,237.9,1.43,0.8,15.413865546218489,17.123210084033616,4.940941176470589,2.9084369747899164,0.8376638655462186,0.0212605042016806,suspicious
82e8a64b-bd82-5f25-9049-d1c51fd41077,vandy,goat,12.0,80.0,7.9,147.7,0.99,14.8,48.4,72.3,4.0,222.6,1.38,0.8,15.121729729729733,15.036702702702703,5.781837837837838,1.6547567567567567,0.8306486486486486,0.0261621621621621,normal player
325240ba-2c94-5e47-b06f-019232d2cc0d,Orphan Monkey,8702,29.0,66.5,4.5,166.9,1.16,28.0,40.0,67.7,16.0,262.0,1.37,0.9,16.55,19.183333333333337,3.55,3.4,0.65,0.15,most likely smurf
18f5b2c8-c6a0-507f-a6e0-3cebb2c3c436,DarkLava88,3770,23.5,71.6,4.9,158.4,1.09,23.3,41.0,70.6,18.0,235.1,1.35,0.8,15.785,17.143125,4.2025,2.87,0.9225,0.025625,suspicious
7a998de1-e974-52ca-a89e-05c45463056a,JesusSaves,GTGOD,21.8,70.9,7.3,140.8,0.96,22.1,51.6,70.2,1.0,207.4,1.28,0.7,15.562194690265487,14.973132743362832,4.931681415929203,1.990938053097345,0.7671504424778761,0.0182654867256637,normal player
f568c376-401d-508b-9aaf-508abd07452a,po and oogway,lol,34.5,62.6,2.9,172.0,1.23,39.1,55.4,70.2,10.0,259.4,1.44,0.9,15.583483870967742,19.104064516129032,3.324,3.3776129032258067,0.9829032258064516,0.0,most likely smurf
1e3055c4-4df1-5e98-b5bd-9512b21ef727,Bread Pitt,CHAE,33.2,62.1,4.7,155.6,1.14,31.7,62.9,72.5,21.0,229.3,1.53,0.8,14.941327868852458,17.044868852459015,5.846606557377049,1.4951639344262293,0.7011803278688524,0.0618688524590163,most likely smurf
d0aec28f-d9e1-5e86-9490-d1bba019bb44,DuckLego,3204,16.6,75.4,8.0,153.2,0.97,16.6,50.0,65.5,7.0,222.3,1.38,0.7,15.1,14.6,6.3,1.8,0.6,0.1,normal player
5fb9b76c-13a2-5424-b322-1cab5c32fb4c,oob,3j2,29.5,65.9,4.6,149.7,0.99,29.6,51.1,70.8,-3.0,223.6,1.29,0.8,16.7097,16.5053,5.1173,2.2046,0.6716,0.0219,suspicious
b4f48d25-7c74-5f5b-88a5-b3cf919898ed,IIIIIIIIllllllll,CODE,23.2,71.6,5.2,121.8,0.9,22.5,45.8,69.2,-16.0,182.4,1.2,0.6,15.322181818181818,13.781636363636364,4.58,1.748727272727273,0.7078181818181818,0.0,normal player
6ccf159b-0d45-51c5-94ef-e43b0f1706e5,Fresh MrTimBit,4262,26.8,67.0,6.3,127.2,0.94,24.6,50.5,69.4,-14.0,193.1,1.35,0.7,15.7762,14.7662,6.6054,1.3231,0.8483999999999999,0.0202,normal player
a42da5c0-a628-578d-92a6-b9f5c8864182,MarkWestForever,NA1,16.9,78.5,4.6,148.1,0.99,20.2,51.5,68.6,1.0,220.5,1.3,0.7,15.874117647058824,15.712549019607843,4.847058823529411,1.7166666666666666,0.6462745098039215,0.0302941176470588,normal player
2b58b8c4-b478-5eda-934d-f8056691e3e3,Raidism,6438,29.0,64.6,6.4,121.3,0.72,28.7,47.8,66.4,-34.0,178.9,1.05,0.6,16.469272727272724,11.81963636363636,5.475272727272727,1.4339999999999995,0.5649090909090908,0.0,normal player
6d15746d-f147-5d12-a000-bbb80fd73ec9,LionBoss300,2376,28.4,66.3,5.4,143.3,1.08,28.4,52.9,70.9,12.0,218.0,1.45,0.7,15.282222222222222,16.45777777777778,5.760222222222222,1.998444444444444,0.999222222222222,0.0,normal player
7d5d2f76-1581-572a-b51c-9d29ddcf9a63,huff,4444,34.7,61.0,4.3,137.7,0.99,34.8,49.2,71.3,-4.0,206.9,1.37,0.7,15.54041379310345,15.345310344827588,5.92944827586207,2.2224827586206897,0.839793103448276,0.0339310344827586,normal player
efdd86b8-c60a-5564-a711-248cd0077131,paintsniffer82,yesok,20.5,74.1,5.5,125.2,0.95,21.7,54.7,71.0,-7.0,189.7,1.28,0.7,14.168634146341466,13.47487804878049,4.642829268292684,1.520926829268293,0.720439024390244,0.0266829268292682,normal player
4afa7f67-351a-59a0-ab80-77985d429586,phrogchamp,erm,20.3,74.7,5.0,144.2,1.04,19.6,48.6,76.9,0.0,220.3,1.41,0.8,14.951647058823532,15.58058823529412,5.517529411764707,2.201294117647059,0.829058823529412,0.0,suspicious
1c0562f6-8778-5e6e-8aef-876a234516f1,llPriddyll,0422,23.5,68.7,7.8,152.9,0.98,27.2,46.8,67.0,-1.0,231.3,1.29,0.8,16.696216216216214,16.38,5.211243243243243,3.5036756756756757,0.7968648648648647,0.0885405405405405,normal player
29b8ceda-3118-50ed-87e7-31d6f36d0ea3,JENNIE,6ft2,35.1,60.0,4.9,156.2,1.21,31.7,54.8,71.9,22.0,237.5,1.52,0.9,15.034260869565216,18.23886956521739,4.562695652173913,2.358782608695652,0.726695652173913,0.0476521739130434,suspicious
d93656d2-d182-57db-a929-dae446450c77,Jaewon,lava,21.6,73.3,5.1,146.0,0.99,22.1,53.8,68.8,1.0,222.0,1.3,0.8,16.07595238095238,15.87953968253968,4.961555555555555,3.3859841269841264,0.760031746031746,0.0341587301587301,suspicious
8cd0f0d4-fbb4-5bc2-92c6-a3ac4767e81f,tomie,0101,18.0,78.6,3.5,123.1,0.92,18.7,61.5,70.3,-6.0,182.1,1.27,0.6,14.375625,13.2609375,4.996875,1.1146875,0.7303125,0.0,normal player
9d1e00f4-052c-5d3b-9197-16c660c71f82,sigma,g00n,24.0,68.9,7.1,149.9,1.07,23.7,57.9,72.3,16.0,219.3,1.44,0.7,14.371890410958905,15.3712602739726,5.29031506849315,1.8797671232876711,0.8486712328767122,0.0158630136986301,normal player
53ee65cf-6159-5ae2-9d09-80f704302b57,ToyRoy,2050,19.5,76.4,4.0,153.4,1.11,18.7,48.6,72.2,16.0,230.7,1.37,0.8,15.380470588235292,17.095764705882353,4.011882352941176,2.353764705882353,0.7147058823529411,0.0381176470588235,suspicious
fea0e615-708b-5f6c-a87a-fd5a15ebd708,Risu,yyzq,27.6,67.8,4.6,148.3,1.07,26.6,47.6,72.9,8.0,224.0,1.42,0.8,15.183318181818182,16.17859090909091,5.371227272727273,1.8985909090909088,0.7735,0.0216363636363636,normal player
d6687bfa-07d2-54bf-a3a7-3690beb0bdbb,QuoC,VGB,25.5,68.0,6.4,119.0,0.82,22.4,38.8,67.9,-23.0,180.2,1.23,0.6,14.997692307692306,12.304076923076922,6.207999999999999,1.261,0.582,0.0149230769230769,normal player
2ba1bd29-0761-5123-8765-090379acf243,kushy,8152,23.0,70.7,6.3,137.7,1.02,21.8,57.3,70.0,1.0,208.6,1.35,0.7,14.636966666666666,14.929833333333333,4.857766666666667,2.4639,0.7831,0.0382,suspicious
4c0ccce6-ebca-5fc3-8c23-c037e9aec3a1,Ovrborred,2551,26.5,66.5,6.9,121.8,0.9,28.6,47.0,70.0,-6.0,182.6,1.26,0.6,14.987042253521125,13.504225352112677,5.4281690140845065,1.41,0.6487323943661971,0.0,normal player
e9e724de-a6c3-5040-83c2-1346db79cdb1,code0515F1191,3549,29.2,66.1,4.8,149.6,1.08,31.9,51.2,72.2,13.0,222.1,1.53,0.8,14.790193548387096,16.028903225806452,6.606451612903226,1.758967741935484,0.776258064516129,0.016516129032258,normal player
