puuid,user,tag,hs_percent,body_percent,leg_percent,s_damage_per_round,s_kd_ratio,s_hs_percent,s_win_percent,s_kast_percent,s_dd_round,s_acs,s_kad_ratio,s_kills_per_round,deaths_per_game,kills_per_game,assists_per_game,first_bloods_per_game,flawless_rounds_per_game,aces_per_game,smurf_label
048154c3-9ad2-587d-9f68-a95f92c610b9,MilosCabinet,7410,31.3,62.5,6.2,137.7,0.97,26.1,50.6,68.8,-4.0,211.5,1.25,0.7,15.727371069182388,15.24046540880503,4.385333333333333,3.0137232704402512,0.731949685534591,0.0222767295597484,normal player
2c6a3837-2af5-5aa0-9ac6-4a3063225dae,jayden,0042,21.4,73.1,5.5,119.6,0.87,19.7,46.0,72.8,-13.0,178.9,1.3,0.6,14.7,12.84,6.3,0.88,0.68,0.0,normal player
54b687fb-4ec3-5495-aff1-bca5a2b9e730,dan,dman,21.9,74.3,3.8,122.7,0.92,22.4,53.7,69.8,-10.0,186.6,1.27,0.6,14.813793103448276,13.610172413793103,5.277413793103448,1.185103448275862,0.7406896551724138,0.0,normal player
f85d677b-5e63-5932-a5f4-d048df9cc855,SwaggyP503,1815,30.5,66.1,3.4,165.0,1.16,27.0,53.1,71.6,23.0,247.3,1.43,0.9,15.98516883116883,18.578103896103897,4.220415584415584,2.8618831168831167,0.786155844155844,0.0344805194805194,suspicious
4598dae0-506c-5c41-9c74-3940df72b7e2,romel,3393,26.6,69.2,4.2,128.3,0.9,25.7,50.0,68.5,-4.0,186.6,1.19,0.6,14.875,13.40625,4.34375,1.34375,0.875,0.0,normal player
249ee1d3-f12c-56e2-8f15-65e81ab60109,Prettywhenucry,you,25.6,65.7,8.7,149.7,1.04,27.6,55.0,74.5,2.0,225.1,1.42,0.8,15.981185567010307,16.579381443298967,6.143556701030928,1.5989690721649483,0.7030927835051546,0.0198453608247422,normal player
c51571f8-15b9-5ca6-8cff-9728fd8e8399,numa,dnm,32.6,64.0,3.4,192.4,1.23,32.8,38.1,70.0,36.0,294.3,1.56,1.0,16.049625,19.764375,5.286375,3.33375,0.762,0.142875,most likely smurf
471fd6c7-08f8-5d4d-8d90-b410e403203c,MeatManager,5050,19.0,73.6,7.4,134.2,0.98,18.8,44.7,69.9,1.0,200.8,1.333,0.7,14.772285714285715,14.484928571428572,5.204357142857143,1.8305714285714283,0.7024285714285714,0.0106428571428571,normal player
c34cabd3-25c3-5540-af28-fd502314c4a6,LEBRIIAN,hklv,26.4,66.6,7.0,146.4,0.99,29.2,50.9,70.6,1.0,218.2,1.27,0.8,16.387459770114944,16.247045977011496,4.598551724137932,1.8838850574712644,0.7722758620689656,0.035103448275862,normal player
56a9ac97-4c5a-5b78-af50-a85c31660425,PrDeath,Alt,29.4,65.0,5.6,148.9,1.18,29.4,33.3,69.5,12.0,224.4,1.47,0.8,14.319,16.872,4.218,0.999,0.999,0.111,suspicious
4c5019db-178f-5528-9a12-f4ed72d7a59f,Tmoney,6969,21.9,71.5,6.6,170.4,1.17,22.0,54.4,70.9,23.0,263.5,1.5,0.9,15.368,18.039428571428573,5.061142857142857,3.3902857142857146,1.0102857142857142,0.068,most likely smurf
6aaca4ed-11bd-50eb-aa4c-1457daf8ee0b,june,zxzx,24.5,70.6,4.9,151.0,0.92,24.1,56.7,68.4,1.0,224.4,1.18,0.7,18.177352941176476,16.676470588235297,4.769470588235294,3.4020000000000006,0.6670588235294118,0.0333529411764705,suspicious
33d1818c-fa25-5258-916d-49366a2aeca2,HamSandwich,green,24.9,69.9,5.3,135.1,0.91,21.2,43.4,68.1,-10.0,200.1,1.19,0.7,16.478848484848484,14.913818181818185,4.616181818181818,1.801757575757576,0.7364848484848485,0.0263030303030303,normal player
26b32d63-b22b-5749-98bd-3ad7e33cfc53,102170057,1575,20.1,73.3,6.6,115.5,0.75,18.3,47.2,63.9,-29.0,172.4,1.05,0.6,15.65152,11.66784,4.73888,1.9824,0.58528,0.03776,normal player
556cc7b5-b055-5520-b591-80d7745ff45a,Alucard,poor,21.0,72.9,6.1,137.0,0.98,21.4,54.3,71.0,-0.0,204.0,1.31,0.7,14.400359999999996,14.117999999999997,4.7784,1.5638399999999997,0.6733199999999999,0.0217199999999999,normal player
6762331e-293b-5115-8c5f-06f547dd9d44,Metz,22AL,16.7,78.2,5.1,140.9,1.01,20.0,54.2,71.5,9.0,209.2,1.34,0.7,14.779923076923078,14.962326923076924,4.784192307692308,1.6989615384615386,0.7608846153846155,0.0156346153846153,normal player
033eae2d-70fa-5f7e-bbe0-c8e34218dd5e,blackquak,vor,20.5,69.8,9.6,159.3,1.08,19.1,54.3,71.6,18.0,234.6,1.41,0.8,15.889894736842104,17.14736842105263,5.287105263157894,2.057684210526316,0.8573684210526316,0.028578947368421,suspicious
c346c679-62c8-5b13-9470-e69e940d5456,Dr House,show,27.5,66.4,6.2,154.7,1.18,28.3,55.6,72.4,18.0,236.2,1.46,0.8,14.873,17.6113,4.1005,2.1684,0.973,0.0278,suspicious
4b519ab4-5c5a-5fc1-867a-97e4239bcab1,snoopy,SWAG,29.7,65.1,5.2,150.5,1.03,29.6,44.0,69.4,-4.0,225.8,1.28,0.8,16.133333333333333,16.64,4.053333333333334,2.053333333333333,0.7333333333333333,0.0,suspicious
ba5bed3d-97e5-5b28-8aad-ed924a1c90ba,Meeee,77777,28.0,68.6,3.4,176.4,1.32,28.5,44.4,74.4,38.0,260.2,1.68,0.9,15.34575,20.28525,5.439,1.85925,0.999,0.0555,most likely smurf
b1e12790-47d8-531c-9bd1-6791187fb1ef,Bxmber,7,15.3,77.2,7.6,143.6,1.11,17.4,53.8,72.9,15.0,215.3,1.43,0.8,14.06485714285714,15.602,4.488457142857143,2.0905142857142853,0.6609714285714285,0.0153714285714285,suspicious
7eba1e19-987e-5dfc-aea5-b69787e190a6,Komly ツ,12,23.7,70.1,6.2,138.0,0.86,23.0,53.1,65.9,-13.0,204.7,1.17,0.7,16.21592307692308,13.989807692307693,4.942384615384616,2.736692307692308,0.7556538461538462,0.0408461538461538,suspicious
ed9f3370-2294-51d6-9043-e29e26dc210f,illude,9852,24.4,70.2,5.4,143.1,1.04,21.2,50.9,73.7,8.0,217.4,1.51,0.7,15.212460869565216,15.761295652173912,7.263208695652174,1.9342,0.8498086956521739,0.0132782608695652,normal player
2752e7ad-b61e-50d7-806f-50716aac0740,DragonLover22,4573,17.5,73.2,9.3,152.6,1.5,17.5,77.8,82.2,35.0,242.2,2.08,0.9,10.669714285714283,16.004571428571428,6.223999999999999,1.0002857142857142,1.0002857142857142,0.2222857142857142,most likely smurf
0b54e424-788d-52f9-96e1-667e4e75e6dc,jdot,jmon,41.6,54.7,3.7,137.4,0.94,37.1,50.0,64.8,-9.0,208.1,1.12,0.7,16.5,15.457364341085272,2.976744186046512,2.810077519379845,0.6744186046511628,0.0426356589147286,normal player
11aa48fd-44da-5265-8e38-560fe3890501,Justalad101,2291,26.3,68.3,5.5,143.3,1.09,23.4,47.4,71.6,7.0,213.2,1.35,0.8,14.277648648648649,15.526702702702702,3.8176216216216217,1.3515405405405403,0.6725675675675675,0.0128108108108108,normal player
5a2268e9-14ef-5511-b99f-24345f5b7560,jaggy,bag,23.2,72.0,4.7,145.0,1.18,23.6,45.0,75.0,23.0,216.8,1.69,0.8,12.8,15.075,6.6,1.05,0.575,0.0,normal player
cdf8dc5e-9b95-5b9f-b90b-b12e23309b83,chinchilla4000,420,16.0,79.1,4.9,156.7,0.94,16.0,50.0,70.5,-11.0,253.5,1.24,0.9,17.75,16.75,5.25,1.75,0.25,0.0,normal player
3567c020-4376-5d60-867a-c3f7518d76bc,Pontiac Bandit,0001,23.0,72.8,4.2,150.4,1.18,22.5,53.7,72.7,20.0,230.7,1.48,0.8,14.462386363636364,17.02534090909091,4.3082045454545455,1.794068181818182,0.9275454545454548,0.1098409090909091,suspicious
ea716daf-0d64-57f3-b26c-a74e2bf7b8c8,anwyl,uwu,21.5,73.1,5.4,149.4,1.03,22.5,53.0,72.6,4.0,226.9,1.34,0.8,16.506117021276594,17.0643085106383,5.009627659574468,2.455478723404255,0.7865425531914894,0.0028191489361702,suspicious
e62d8b15-2af0-5493-a382-747d18a0f5b0,INFINITE VOID,123,17.9,77.2,4.9,160.4,1.09,18.0,57.1,71.2,12.0,246.3,1.42,0.8,16.00584375,17.50471875,5.210375,3.3189375,0.69590625,0.01784375,most likely smurf
80a0a67b-70d1-514f-b12e-1920029a1f6f,nasram,mari,22.1,69.8,8.1,107.9,0.61,18.9,27.4,60.8,-45.0,156.4,0.87,0.5,17.57173913043478,10.781304347826085,4.526956521739129,1.4891304347826084,0.5837391304347825,0.0,normal player
3ce994d2-f0c1-5331-878f-9e929f2dc3a9,FAZE Gabi,h8tr,18.7,72.8,8.5,127.7,0.83,19.9,49.0,62.5,-14.0,194.5,1.11,0.7,16.129166666666666,13.434166666666666,4.5325,2.000833333333333,0.5512499999999999,0.0204166666666666,normal player
38c197ef-8e4f-5300-acfc-7636e35075c3,somisomi,sigma,28.2,66.5,5.3,141.9,0.9,27.4,51.0,69.0,-13.0,212.7,1.21,0.7,17.3944,15.6128,5.4468,2.176,0.6732,0.034,normal player
369a6316-6f30-5c19-8f5f-dcce71d0b3f8,SacredSilence111,NA1,23.8,70.4,5.7,160.9,1.34,19.6,50.7,73.8,35.0,249.1,1.69,0.9,13.625625000000005,18.22383333333334,4.837625000000001,2.3800833333333338,0.8168333333333335,0.0352083333333333,suspicious
9b826e5d-18da-580a-a63d-be498aff2d0e,bdawg james,brndn,29.3,67.1,3.6,154.2,1.12,27.8,53.9,73.0,19.0,228.1,1.49,0.8,14.979708333333331,16.787604166666664,5.5359791666666665,2.223375,0.8534166666666666,0.0112291666666666,suspicious
2a779813-083c-5991-a444-9bffe86d7f67,Collzn,Goob,22.1,72.4,5.5,146.2,1.09,25.4,57.4,70.8,8.0,221.4,1.38,0.8,15.280575757575756,16.715575757575756,4.305,1.8698484848484849,0.7479393939393939,0.026090909090909,suspicious
b6152663-852a-55c1-8746-e03034150e81,Sukhdeep Sidhu,singh,24.3,71.5,4.2,141.9,0.99,24.3,44.8,71.8,4.0,211.4,1.36,0.7,14.939076923076922,14.74953846153846,5.513846153846154,1.929846153846153,0.7926153846153845,0.0516923076923076,normal player
ff042635-087e-5033-8d72-6cb51cd1e6ef,Eclipse,72823,31.5,62.9,5.6,120.0,0.87,31.9,48.0,64.2,-14.0,176.5,1.21,0.6,14.04,12.24,4.76,1.8,0.76,0.12,normal player
869cbf7d-2a19-573a-91fd-0468fedd9cbf,Ramen,0907,17.3,73.1,9.5,124.0,0.73,19.1,54.3,66.1,-39.0,185.0,1.02,0.6,17.919,13.117736842105264,5.115631578947368,2.3148947368421053,0.6287368421052631,0.0,normal player
da1542bd-6ac4-5a30-892f-ff29323b7cab,UglyBashtard,7556,30.7,62.0,7.3,161.1,1.14,30.7,54.5,73.2,23.0,242.7,1.44,0.8,15.804999999999998,17.984999999999996,4.723333333333333,2.0891666666666664,0.8174999999999999,0.0,suspicious
136bfd0a-19f8-5db1-b9fa-6855ca8a5053,net metering,solar,19.9,73.4,6.7,145.3,1.09,19.8,37.5,71.6,13.0,218.4,1.48,0.8,15.325,16.725,6.0,2.025,0.85,0.0,normal player
497dc2fe-d9e6-58f2-970b-fd314c6b4f40,misft,1,19.0,75.0,5.9,145.9,1.1,17.1,55.2,73.4,14.0,222.6,1.53,0.8,14.168,15.6515,5.9915,1.886,0.7935,0.0344999999999999,suspicious
a1d944cf-1aff-5fac-ab4d-a899e76d5984,G2 Cr0wzo,yay,22.2,70.9,7.0,141.8,1.0,22.1,40.4,74.1,7.0,213.2,1.43,0.7,14.629052631578949,14.60778947368421,6.293894736842105,1.8286315789473684,0.7016842105263158,0.0,normal player
ae394e5d-ebc3-55ef-b66e-087aaceae6be,POOPYPRINCE,bdd,14.8,73.9,11.3,165.3,1.3,14.8,66.7,77.5,31.0,262.1,1.79,0.9,12.9398,16.8751,6.2698,2.2678,1.0005,0.0667,most likely smurf
837f89d5-0bf7-57c0-9228-5c889925bae7,Tofoo,220,36.7,58.5,4.8,153.5,1.17,34.1,55.0,72.0,17.0,230.4,1.45,0.8,14.73,17.21,4.08,2.41,0.75,0.03,suspicious
802b62f5-a64b-5c9b-83e9-f0618eb0092e,Liε,Lie,18.8,76.1,5.2,146.0,0.98,20.7,38.9,70.7,-6.0,222.6,1.25,0.8,15.921214285714283,15.671142857142856,4.223428571428571,2.222857142857143,0.6946428571428571,0.0555714285714285,normal player
84f63f0d-928b-5fc0-9ddf-3d4cb27c23bc,Rtz,1234,21.7,71.7,6.5,127.3,0.95,21.9,47.1,72.7,-3.0,191.0,1.4,0.7,14.772272727272728,13.987272727272726,6.693909090909091,1.6128181818181817,0.8706363636363635,0.0,normal player
21ac22b5-7d5f-5a88-bec2-2d7d2a925751,香香软软小面包,qaq,24.9,69.3,5.8,134.9,0.9,24.1,40.7,70.9,-9.0,202.3,1.28,0.7,15.984000000000002,14.43,6.0680000000000005,1.7760000000000002,0.407,0.037,normal player
d1624894-d0b9-5243-b35a-8afb91925ecf,ARASAKA,6955,22.5,71.8,5.6,161.4,1.13,22.5,37.5,76.1,12.0,242.9,1.36,0.9,13.75,15.5,3.25,1.875,0.75,0.0,suspicious
91bf047e-6aab-5700-8c84-d76b0f3826d8,打残局像第一次牵你手的心跳加速,kaiz,27.9,67.5,4.6,184.6,1.34,31.8,50.0,73.9,43.0,288.0,1.66,1.0,15.444444444444445,20.666666666666668,4.907407407407407,3.5,0.7407407407407407,0.0925925925925925,most likely smurf
d394d2fd-ac7d-53ad-9348-f30e428b1b37,Jamaican Tragedy,Bombo,21.6,73.4,5.0,169.7,1.28,22.1,40.9,72.2,27.0,259.9,1.57,0.9,15.272921052631578,19.545894736842104,4.466710526315789,2.3894210526315787,0.6242631578947369,0.064578947368421,most likely smurf
ddd05d96-5b3e-542d-bc28-9eeeb3198fab,FartWrld,1023,22.8,72.8,4.4,122.2,0.82,22.4,48.6,67.7,-22.0,184.0,1.13,0.6,15.706956521739132,12.805043478260872,4.87408695652174,2.2186956521739134,0.7747826086956523,0.0211304347826087,normal player
fc706ebc-d481-50a8-b02d-267f3fba4b02,verapo,0000,28.3,68.1,3.6,141.7,1.03,25.4,46.8,72.7,7.0,213.6,1.48,0.7,14.756444444444442,15.207111111111107,6.57511111111111,1.7564444444444445,0.7511111111111111,0.0115555555555555,normal player
11c41a9f-0674-5cf2-9322-9d579a26a889,Wob,idk,29.6,64.4,6.0,133.8,1.02,28.3,44.1,71.7,0.0,203.8,1.35,0.7,14.4158,14.7098,4.7138,2.3422,0.686,0.0196,normal player
0684f355-bd7e-5aeb-a6c5-bcec15866e0f,lilspitbubble,pew,11.7,85.7,2.6,147.7,1.31,11.7,0.0,77.3,10.0,217.0,2.0,0.8,15.37329069767442,15.56213953488372,5.044116279069767,2.01281015037594,0.7458750000000001,0.0202020408163265,normal player
15e80503-506f-57e2-bd41-bd09fd409ddd,Expert,lose,27.1,65.1,7.7,153.6,1.2,28.2,55.9,73.4,17.0,237.4,1.53,0.8,14.81004938271605,17.77067901234568,4.913679012345679,2.45683950617284,0.7453333333333334,0.0690123456790123,suspicious
660904e2-e87a-55f8-9af2-6c9e56801389,haterscarlett,smoke,35.5,57.6,6.9,121.8,0.86,35.3,66.7,67.4,-18.0,181.7,1.15,0.6,15.613863636363636,13.49159090909091,4.517409090909091,1.6675,0.667,0.0,normal player
aa779830-ab91-5e08-a580-d132411c8ffe,footlicker,9579,13.7,71.4,14.9,149.7,1.01,14.2,46.9,75.3,-1.0,229.0,1.44,0.8,15.649789473684212,15.760868421052631,6.788157894736843,2.011763157894737,0.715842105263158,0.0246842105263157,normal player
e617c870-42c0-533c-ae47-b792d384b15a,Ultraviolet,wip,44.1,52.9,2.9,240.7,2.46,44.1,100.0,87.0,126.0,379.6,2.77,1.4,13.0,32.0,4.0,2.0,1.0,0.0,most likely smurf
2d0a8d49-b638-56d6-9e6d-baa807160c05,Chai Connoisseur,2000,26.9,69.9,3.2,154.4,1.06,26.3,51.4,71.6,9.0,231.8,1.4,0.8,16.10533333333333,17.07622222222222,5.482666666666666,2.6271111111111107,0.6853333333333332,0.0,suspicious
69f9b894-9143-534e-add9-c7249b01a8e3,渡完瑞拉渡你妹,0987,20.3,72.0,7.6,181.3,1.39,20.9,45.5,73.2,42.0,281.9,1.74,1.0,14.411630434782609,20.00021739130435,5.034673913043479,2.898152173913044,0.7814130434782609,0.1088043478260869,most likely smurf
4393f30f-bb5b-5d63-9e42-9d9ae9e9126a,ZapityZap,8008,19.8,74.7,5.5,134.7,0.94,19.2,44.6,5.5,-12.0,210.1,1.15,0.7,15.886632911392406,14.870430379746836,3.409924050632912,3.2292658227848103,0.7282784810126582,0.0112911392405063,normal player
7d22d61b-aefb-543a-b20c-8055222a8b4f,Furhaw,NA1,11.8,72.4,15.8,115.9,0.77,11.0,52.6,71.4,-22.0,182.2,1.3,0.6,16.403029126213593,12.578038834951457,8.707087378640777,1.6597087378640776,0.7660194174757281,0.0,normal player
fb237c8a-54dc-5f94-ba2e-3568d1c4f62b,ttv closelymaple,scout,29.3,65.7,5.0,147.7,1.07,31.5,48.5,71.2,8.0,219.7,1.38,0.8,15.241382978723404,16.242340425531914,4.8190425531914896,2.125744680851064,0.8668085106382979,0.0,suspicious
4c7bf164-278a-57d9-9cd3-2d68406a3655,D15B2,5261,16.4,74.8,8.8,150.0,1.07,16.4,42.9,69.7,10.0,224.1,1.44,0.8,13.728,14.729,5.005,1.43,0.429,0.0,suspicious
e1e255b9-e9bd-51b6-96fa-b72e8420eaf3,forntitefan2008,5774,15.7,77.8,6.6,143.1,1.02,15.3,50.0,72.2,7.0,213.6,1.43,0.7,14.954545454545457,15.227272727272728,6.136363636363637,2.272727272727273,0.5454545454545454,0.0454545454545454,normal player
585053fc-1e0c-58e7-8c46-e2259ecc6715,ZeniMori,LvHer,41.6,55.2,3.2,151.8,1.1,39.9,52.1,70.6,10.0,230.4,1.35,0.8,15.379920000000002,16.968970000000002,3.735570000000001,2.4174400000000005,0.7919200000000001,0.02084,suspicious
19369082-910b-55c0-87e6-6bc24a23276a,CBT,Kenma,27.3,68.6,4.0,148.4,1.15,29.2,49.7,73.1,15.0,223.8,1.51,0.8,14.356379746835444,16.514240506329116,5.22793670886076,1.5413291139240508,0.647987341772152,0.0314556962025316,suspicious
addcfe0f-7f91-5596-82f3-dea0e40cf3a9,JasmineMilkTea,6191,20.6,71.4,7.9,175.5,1.62,20.6,100.0,73.9,27.0,260.3,2.23,0.9,13.0,21.0,8.0,2.0,1.0,0.0,most likely smurf
a6d7b3bd-7d4f-571c-8035-8659fd5eb2cc,Malo,823,28.0,66.6,5.3,150.3,0.94,28.0,40.0,71.4,1.0,221.6,1.25,0.8,17.333333333333332,16.266666666666666,5.333333333333333,2.4,0.6666666666666666,0.0,normal player
50da6a44-7d64-5da0-81cd-7a01f14c9706,Seishin,pook,24.8,68.5,6.7,124.6,0.87,24.1,43.1,71.2,-22.0,186.5,1.17,0.7,16.239464285714284,14.084464285714285,4.9565,1.7163035714285713,0.5464464285714286,0.0,normal player
792a812e-d514-5d5d-8687-b8037761e428,desruC,6984,25.5,68.5,6.0,133.8,0.98,23.9,55.0,69.1,-1.0,201.6,1.28,0.7,15.75,15.4,4.75,2.2,0.85,0.0,normal player
7dfc36f4-bdef-5e27-a551-246c41682b2c,Minty,6360,15.3,73.6,11.1,108.9,0.77,20.5,43.3,71.7,-31.0,167.8,1.36,0.6,15.7612,12.104755555555554,9.2662,0.9814666666666666,0.7216666666666667,0.0096222222222222,normal player
8a5b1773-d619-579f-8f40-b2a32e7cdd05,Yukinontaso,Shizu,30.5,65.6,3.9,174.0,1.24,27.8,52.0,74.8,32.0,260.2,1.59,0.9,15.26233766233766,18.875324675324677,5.341818181818181,2.7350649350649348,0.8779220779220778,0.0202597402597402,most likely smurf
d3f1ff26-18ea-5792-9273-fba2b20f5928,doggy,313,22.2,75.3,2.5,165.6,1.1,21.8,50.0,72.4,17.0,248.3,1.42,0.8,16.02906976744186,17.709302325581394,5.0,2.1627906976744184,0.686046511627907,0.0406976744186046,suspicious
b190db73-2f88-52de-b42a-0c0daa85f982,Rental Catgirl,STLLA,14.8,77.7,7.6,135.5,0.9,16.9,54.9,66.7,-9.0,210.4,1.19,0.7,16.62685714285714,15.038678571428571,4.7057142857142855,3.0391071428571426,0.7646785714285714,0.0196071428571428,normal player
0023945c-c31c-51b5-a806-47bd7d02b787,Pancake,6852,18.5,76.3,5.3,167.0,1.25,26.9,60.0,73.7,26.0,253.3,1.59,0.9,15.258823529411766,19.141176470588235,5.0588235294117645,2.5647058823529414,0.8470588235294118,0.0588235294117647,most likely smurf
5743c70a-7ad6-5c9c-ae64-dd19fa87162a,Spanksta,6785,18.8,75.6,5.6,149.9,1.07,20.1,54.1,71.8,4.0,225.5,1.39,0.8,15.4185,16.568125000000002,4.882525,2.3804,0.83855,0.013525,suspicious
96f8e616-fb05-5d64-b967-90955e9bf69f,EatDat,2003,23.2,73.0,3.8,118.0,0.82,28.0,40.0,68.2,-23.0,172.1,1.11,0.6,15.9,13.06,4.6,1.46,0.72,0.0,normal player
aeab6e84-ed03-5734-a6b7-21ee76ab3b00,jcart,track,23.6,71.1,5.3,197.0,1.43,22.1,55.7,77.2,56.0,303.0,1.83,1.0,15.08025925925926,21.50638888888889,6.044481481481482,3.733962962962962,0.8355,0.1031481481481481,most likely smurf
c056fb90-8abb-5788-8d46-fedc93e5aad1,choso,NOVAA,24.5,70.8,4.8,127.4,0.9,25.3,50.0,65.5,-18.0,196.0,1.13,0.7,15.033333333333331,13.533333333333331,3.466666666666667,1.9666666666666663,0.5666666666666667,0.0666666666666666,normal player
d6ad1f4a-e25f-5474-bfee-5518cbc06fb5,okay,kaye,20.9,74.2,4.9,136.8,0.86,17.1,48.6,71.4,-12.0,202.0,1.27,0.7,16.304365384615384,14.098673076923076,6.659134615384615,1.4720192307692308,0.7523653846153846,0.0093461538461538,normal player
1b55f9a1-883f-5a94-bb14-b5922466b877,maelu,puckl,17.0,75.8,7.2,161.4,1.34,17.3,47.2,77.4,37.0,256.1,1.78,0.9,13.85792,18.61568,6.11712,2.41664,0.77408,0.07552,most likely smurf
d5d147ff-0f26-594d-951c-d1593b5a7c2f,C9 CRAYON EATER,11111,40.7,55.8,3.5,172.1,1.39,37.9,70.3,78.3,46.0,257.9,1.78,0.9,14.416450704225351,20.06025352112676,5.614098591549295,2.237718309859155,0.752507042253521,0.0495070422535211,most likely smurf
c105cf2b-c1b9-594e-9ce2-60ecf7a223ba,ZmjjKK乾,EDGup,27.0,67.9,5.1,141.3,0.95,29.2,46.2,68.6,1.0,207.8,1.3,0.7,16.0944,15.296400000000002,5.5692,1.9152,0.798,0.0336,normal player
dcaa43fe-0d77-5d6a-8d6c-d4314b3a3132,shinji2,1208,30.4,64.5,5.1,150.0,0.97,30.4,20.0,60.5,-4.0,223.3,1.2,0.8,15.3,14.8,3.5,2.5,0.5,0.0,normal player
54e637a0-b670-55bf-b9a5-3a5b83e90c31,Misty,6348,22.4,70.2,7.4,136.4,1.01,19.4,54.1,73.4,3.0,209.9,1.44,0.7,15.245895238095237,15.328333333333331,6.610504761904761,1.4581238095238094,0.6955714285714285,0.0103047619047619,normal player
cfeb320d-f9d8-548d-bb74-f6299d945814,Peter2,spdr,24.1,64.6,11.4,145.1,1.05,24.1,0.0,60.7,5.0,220.0,1.38,0.8,15.37329069767442,15.56213953488372,5.044116279069767,2.01281015037594,0.7458750000000001,0.0202020408163265,normal player
2afbd166-1cf2-5940-91d4-864cdc2166d9,wingwong,4224,31.2,64.1,4.7,140.5,1.05,31.5,55.8,72.1,5.0,213.0,1.36,0.7,14.855844155844157,15.529792207792209,4.601688311688312,2.058077922077922,0.7754025974025974,0.0217402597402597,suspicious
