puuid,user,tag,hs_percent,body_percent,leg_percent,s_damage_per_round,s_kd_ratio,s_hs_percent,s_win_percent,s_kast_percent,s_dd_round,s_acs,s_kad_ratio,s_kills_per_round,deaths_per_game,kills_per_game,assists_per_game,first_bloods_per_game,flawless_rounds_per_game,aces_per_game,smurf_label
eac9347a-6c3e-5037-a773-e603ed476657,beastlysushi,9656,13.3,79.5,7.2,136.6,0.89,14.6,50.0,70.0,-20.0,211.8,1.31,0.7,17.21153846153846,15.26923076923077,7.346153846153846,1.6538461538461535,0.7692307692307693,0.0576923076923076,normal player
cb3aae03-6dd2-5d2b-935b-f0784674c148,ClairoLover,zero,19.6,71.2,9.1,142.7,1.02,17.4,52.0,72.2,2.0,219.0,1.37,0.7,15.48,15.773333333333332,5.453333333333333,2.4,0.6666666666666666,0.0266666666666666,normal player
54302936-7d0d-5b30-80cb-dced06395dce,crilyis,tsou,28.7,67.6,3.7,137.1,1.01,27.7,48.6,70.2,1.0,207.0,1.3,0.7,14.922409090909092,15.143318181818184,4.285636363636364,1.839068181818182,0.7234772727272728,0.022090909090909,normal player
bbf811f3-c667-53f8-ad44-5234ae88645d,adobo assailant,adobo,10.8,72.8,16.4,120.9,0.83,12.5,50.9,70.9,-14.0,180.0,1.22,0.6,15.408818181818184,12.828223776223778,6.011895104895106,1.3276713286713289,0.7901958041958043,0.0142377622377622,normal player
865e3cf0-a2a8-5379-a587-dd56c592c356,pinkjellycat,pink,21.1,72.2,6.8,113.6,0.74,20.7,51.6,69.7,-37.0,172.9,1.15,0.6,16.14515625,12.02521875,6.53465625,1.16503125,0.7256250000000001,0.00403125,normal player
53e84104-24bf-5709-848a-9296a862ff3b,Satty,0000,26.2,66.7,7.1,143.8,1.02,25.1,59.1,69.3,-1.0,217.7,1.29,0.8,15.911538461538465,16.229769230769232,4.227923076923077,2.7504230769230773,0.8865000000000001,0.0,suspicious
67fc4611-fa2c-5afd-934f-2cff624ecf8f,mcwingus,wingo,23.2,69.5,7.2,137.0,1.05,23.2,52.6,72.7,7.0,207.5,1.48,0.7,13.0448,13.7286,5.6282,1.1572,0.8416,0.0,suspicious
bea5d536-7888-5301-84d4-51a4ea42e42e,PUR cxL,kawra,42.5,53.6,3.8,143.5,1.0,42.2,51.7,71.0,1.0,212.6,1.28,0.8,16.40977884615385,16.384923076923076,4.6530000000000005,2.008346153846154,0.7208173076923077,0.0099423076923076,normal player
259b66af-5216-553f-b6bf-901a817ade13,sharpy42,ilyt,22.5,72.4,5.0,158.3,1.15,24.2,47.2,69.5,12.0,240.7,1.4,0.9,15.291172413793104,17.602344827586208,3.8736551724137938,2.7668965517241384,0.7080000000000001,0.0244137931034482,suspicious
d88206f6-63ea-5d5a-86fd-260836b71bbf,I Love NIKI,TACWM,32.2,62.9,5.0,163.4,1.15,30.9,41.9,75.9,23.0,240.8,1.51,0.8,14.987307692307692,17.30792307692308,5.318076923076923,1.6437692307692306,0.6123846153846154,0.0644615384615384,most likely smurf
4fce446f-4c78-5d90-bb40-6518b86f4ced,Crimo,ggz,28.6,66.5,4.9,158.4,1.14,26.9,48.9,67.8,18.0,245.7,1.32,0.9,15.988173913043475,18.178043478260868,2.891478260869565,3.2103913043478256,0.8929565217391303,0.0,suspicious
44e5a911-74e8-5e75-962d-4b66d6ec595c,loserbag,ily,30.1,67.3,2.7,114.2,0.87,29.7,46.0,71.7,-21.0,176.6,1.39,0.6,14.8,12.92,7.72,1.22,0.78,0.04,normal player
3433a371-ceb6-5264-a5e3-8fe36a7f4b6a,Im Daniel,123,16.1,77.0,6.9,121.2,0.9,17.9,54.6,72.4,-13.0,184.2,1.39,0.6,14.865622641509434,13.402754716981132,7.221622641509434,1.1229056603773586,1.0610943396226415,0.0,normal player
b2810bb8-dbac-5c94-967b-32bd37bdcbff,Alpha,stuck,12.1,75.9,11.9,135.4,0.91,18.8,54.1,71.6,-12.0,202.8,1.25,0.7,15.639818181818184,14.229939393939397,5.2624545454545455,1.704969696969697,0.7213333333333334,0.0,normal player
6e2bf3bf-5e3f-5f36-b250-4762e968408e,exhaustin,DRFL,32.7,64.2,3.1,140.9,1.02,30.5,50.7,71.0,3.0,213.4,1.27,0.7,15.771676470588236,16.16435294117647,3.8174117647058825,2.863058823529412,0.800264705882353,0.0198823529411764,normal player
4fd4570c-a36e-506e-97bd-11d47b1a1c94,Sarkastiks,Moose,13.6,78.6,7.8,133.0,0.86,13.7,46.9,70.6,-10.0,207.4,1.34,0.7,16.427342105263158,14.156394736842106,7.874263157894737,2.6658947368421053,0.6664736842105263,0.0246842105263157,normal player
876c2536-49df-5ca6-87f8-adabf0d9b49b,BigNerd,4907,16.3,75.2,8.5,135.7,1.14,15.0,56.0,74.6,1.0,226.8,1.7,0.8,14.76,16.82,8.22,1.28,1.14,0.06,suspicious
20185190-51af-5b0f-8bc3-521917ffa3f4,daygo,42069,31.9,64.2,3.9,187.3,1.38,31.1,49.6,74.3,49.0,282.4,1.66,1.0,14.986830769230767,20.69464615384615,4.181661538461538,3.1667692307692303,0.7401846153846153,0.0457846153846153,most likely smurf
56a4860b-40f9-5cfb-bf04-6cbd3508afe4,ItchyFinger42,upit,30.8,63.0,6.2,151.7,1.01,32.3,38.8,67.7,4.0,231.5,1.29,0.8,15.826315789473684,16.030526315789473,4.410947368421052,2.8181052631578947,0.735157894736842,0.1225263157894736,suspicious
b700213d-faaf-5b73-9f48-1eb1b111d164,saran pack,1629,22.3,73.6,4.1,141.4,1.06,23.1,41.7,67.7,-0.0,219.6,1.31,0.8,15.6792,16.61745,3.89895,1.64715,0.60465,0.06255,normal player
2d46422b-58fe-56ba-99c7-2bcff5e1873d,hyunemoroll,soop,29.5,66.6,3.9,133.7,1.08,28.3,49.4,72.8,-1.0,205.0,1.5,0.7,13.8814,14.95585,5.91565,1.451125,0.72865,0.030875,normal player
424d6cad-cff2-5d4e-96e5-6ba2a60e150d,Ｓｕｍ ｔｉｎｇ ｗｏｎｇ,2143,16.7,77.3,6.0,169.5,1.44,15.3,60.0,77.5,44.0,264.1,1.87,0.9,13.433333333333334,19.366666666666667,5.816666666666666,2.2,0.8166666666666667,0.0666666666666666,most likely smurf
5d87c48f-4fc2-54eb-b557-4f0f7882042c,zerokilIs,0,35.5,61.8,2.7,153.7,1.17,34.8,46.4,72.2,13.0,230.6,1.41,0.8,14.895589743589742,17.35835897435897,3.628717948717948,2.379487179487179,0.7138461538461538,0.0475897435897435,suspicious
0218d2bb-2a52-539b-89fc-5f0b4da8667b,Justmk,1000,29.1,65.0,5.9,119.3,0.77,29.1,33.3,64.5,-21.0,175.6,1.04,0.6,16.150499999999997,12.4875,4.329,0.8324999999999999,0.3329999999999999,0.0,normal player
d1921620-d5c6-5fa9-9cb6-d551f9f7e274,Wrecktov,NA1,26.1,68.0,5.9,110.2,0.84,26.1,68.4,75.3,-20.0,167.1,1.39,0.6,14.574461538461538,12.259384615384617,7.944923076923077,1.368,0.8944615384615384,0.0,normal player
33d55be6-beb9-5609-8167-b0a0c740f4bb,toobiedoobie,toob,32.6,61.8,5.6,149.2,1.08,36.7,54.2,69.7,9.0,228.9,1.32,0.8,14.4476875,15.6333125,3.5060625,2.91325,0.7791250000000001,0.0,suspicious
24c2cacc-e2bb-512a-b40f-48b612930647,Jeremy Lin,AZN,22.9,69.5,7.5,147.3,0.89,24.1,45.4,67.5,-12.0,226.5,1.15,0.7,17.483632653061225,15.51938775510204,4.669714285714286,3.641265306122449,0.6207755102040816,0.0277959183673469,normal player
a79b1016-9c37-57aa-a4b3-90a191680d10,PotatoOnTheFloor,6666,19.0,76.1,4.9,145.4,1.03,23.8,50.9,72.8,8.0,218.5,1.42,0.8,15.742204819277108,16.263469879518073,6.132530120481928,1.962409638554217,0.7849638554216867,0.0245301204819277,normal player
b2080179-be20-5d44-9f69-4be763a0396d,PapiSlick,7224,22.5,72.0,5.5,151.1,1.08,20.3,47.1,70.3,9.0,229.5,1.38,0.8,15.447991416309012,16.656824034334765,4.614991416309013,3.1211330472103005,0.7802832618025751,0.0121287553648068,suspicious
4b4c22e1-9d3d-5fe9-bcdb-a4ead15ccbae,huh,1271,32.0,63.5,4.5,168.0,1.29,30.9,59.4,74.7,32.0,244.6,1.64,0.9,14.209105263157896,18.39836842105263,4.892684210526316,1.7507368421052631,0.8128421052631579,0.0625263157894736,most likely smurf
45e8ac23-db0d-5090-b230-ad7d889309dc,mayafuni,doggo,29.4,66.9,3.6,148.3,1.24,32.3,56.7,75.9,24.0,223.9,1.55,0.8,13.674705882352942,16.94329411764706,4.302529411764707,2.1012352941176475,0.5002941176470589,0.0333529411764705,suspicious
2a583b9c-b341-5102-a2b3-2b2e41ccce03,LittleMsKillJoy,Na 1,8.2,79.3,12.5,135.0,0.9,8.2,40.0,77.5,-10.0,213.1,1.36,0.7,14.4,13.0,6.6,1.4,0.2,0.0,normal player
e0ddb0f6-19f1-5681-b24a-900a3c6a9220,jarvuh,1213,28.7,64.8,6.5,141.9,1.04,27.3,52.9,71.0,1.0,220.1,1.43,0.8,15.811222222222222,16.399,6.171666666666666,3.2621666666666664,0.6171666666666666,0.0,normal player
3af90926-244f-501e-a7b6-329e16caa0e0,Big Meat Mishk,8867,17.6,76.6,5.8,131.6,0.86,19.9,42.4,68.1,-12.0,194.8,1.19,0.7,16.46028571428571,14.219142857142854,5.315142857142856,2.286571428571428,0.8177142857142855,0.0,normal player
f325c41c-92c0-5dda-88f5-8810005d8f9c,turtletimmy,2737,23.7,69.2,7.2,137.1,1.05,23.5,54.8,68.6,2.0,209.5,1.24,0.7,15.11835294117647,15.859764705882352,2.868941176470588,2.256470588235294,0.9348235294117646,0.0644705882352941,normal player
9f2ed591-2ed3-579c-b47c-4f67dd83e4dc,She Her,Slayy,21.5,71.6,6.8,161.2,1.16,24.4,45.3,72.1,22.0,242.5,1.43,0.9,15.65173076923077,18.131615384615387,4.193153846153846,2.4798846153846155,0.7840384615384616,0.0348461538461538,suspicious
6bc62bef-3564-5943-a0f1-8b4c66814f27,L1ght,4905,28.5,65.4,6.1,147.6,1.07,24.9,45.7,71.7,10.0,221.6,1.41,0.8,15.654906976744186,16.67518604651163,5.441488372093024,1.8492558139534885,0.8608604651162791,0.0,normal player
edf30b46-17c7-554d-894c-dce6d93c8e31,BustaNutTimmy,987,23.7,71.2,5.1,144.4,0.99,23.7,47.1,70.3,5.0,214.0,1.26,0.7,15.66075,15.543,4.12125,2.060625,0.529875,0.058875,normal player
58963ab1-5699-5f94-9ea0-46c623154e84,d3rka,tofu,31.3,64.7,3.9,135.3,1.01,31.2,45.5,70.7,1.0,203.8,1.4,0.7,14.802666666666669,14.924,5.854333333333334,1.4560000000000002,0.7886666666666667,0.0606666666666666,normal player
e0a1af87-4c60-5fe3-997e-d67f4e950252,U NEED AIMLABS,COM,29.7,64.5,5.8,128.7,0.97,29.0,54.5,69.7,-4.0,193.1,1.28,0.7,14.824956140350878,14.356447368421051,4.5799122807017545,1.8835964912280705,0.7792543859649123,0.0095614035087719,normal player
c470db10-7548-5ca6-a7d2-c1804f5ebd52,Arise,9797,25.7,67.3,7.0,129.0,0.93,26.5,46.4,66.2,-15.0,192.3,1.17,0.7,15.311999999999998,14.20553846153846,3.747692307692307,2.177230769230769,0.7852307692307691,0.0356923076923076,normal player
75d49652-01ea-5873-bb7d-3ed021318496,jia,idk,23.2,73.4,3.4,141.9,1.03,23.9,45.3,72.1,5.0,210.5,1.36,0.7,14.95348514851485,15.37060396039604,4.89329702970297,1.7357524752475246,0.7131386138613861,0.0179405940594059,normal player
2a759bec-7834-527f-bcee-cddf73071a15,Misguided,yippe,35.2,60.6,4.2,142.2,0.91,35.9,34.6,64.5,-13.0,218.2,1.1,0.8,17.415333333333333,15.83911111111111,3.267777777777777,3.4984444444444445,0.6535555555555556,0.0384444444444444,normal player
44b75c0b-ad8a-5906-9adb-2f23034e9468,Ryame,9103,21.8,72.3,5.9,141.1,0.96,19.7,45.6,71.1,-1.0,217.0,1.34,0.7,16.238666666666667,15.542,6.244666666666666,2.115333333333333,0.8486666666666667,0.0253333333333333,normal player
765ab0c5-f7f3-5400-a048-79beccb2e28e,tensa,15,393.3,56.3,4.5,128.8,0.79,39.3,33.3,64.7,-19.0,182.4,1.04,0.6,17.648999999999997,13.986,4.329,2.664,0.6659999999999999,0.0,normal player
59c58893-32b4-5f96-83ce-2d38303ea75d,IronaimIronmind,NA333,17.7,75.1,7.2,144.4,1.07,18.1,52.6,73.2,6.0,217.7,1.44,0.8,14.8858,15.8852,5.523,1.3676,0.9731,0.0,suspicious
28637963-27c1-5e4d-9309-67ade2e1b469,jamjammie,erm,24.3,70.6,5.1,123.8,0.96,25.1,59.1,73.7,-14.0,186.3,1.45,0.7,14.20673076923077,13.570269230769233,7.069269230769232,1.0001538461538462,0.977423076923077,0.0,normal player
2049c523-6c6a-5207-8bfc-8d814f2623dd,Phaser,6097,39.4,56.9,3.7,144.3,1.06,40.3,52.9,73.8,9.0,217.2,1.46,0.8,15.546722222222222,16.45777777777778,6.259833333333333,2.4980555555555557,0.8816666666666666,0.0293888888888888,suspicious
b0296564-90f0-5893-9614-191115d3c92a,Zephan,777,19.9,74.3,5.8,135.1,0.99,20.3,50.0,71.3,2.0,204.2,1.36,0.7,15.4,15.25,5.766666666666667,1.4666666666666666,0.55,0.0166666666666666,normal player
08087ae3-b873-5131-bfbb-734859fb44df,wizy,him,28.8,66.7,4.5,154.5,0.97,28.5,53.2,70.6,-5.0,232.5,1.31,0.8,16.853283582089553,16.37289552238806,5.784507462686568,2.4813432835820897,0.6391940298507462,0.0635223880597014,suspicious
2e367ca9-558f-567d-a1ee-a1b1a6ca8652,EVX GARDYAN,D3MON,28.3,66.4,5.3,133.4,0.97,28.3,48.0,69.1,-6.0,202.6,1.27,0.7,15.18,14.72,4.51,2.11,0.68,0.0,normal player
d376b7d2-af29-5523-95ef-510add3f161d,Jasssssson,NA1,29.6,65.0,5.4,166.2,1.339,34.1,67.9,75.0,38.0,253.5,1.69,0.9,14.126972222222223,19.57783333333333,4.319194444444444,2.7348611111111114,1.0562222222222224,0.0377222222222222,most likely smurf
a87609d7-5310-59a0-b07b-b88ddd3813bd,tloyf,Anya,28.1,66.3,5.7,172.4,1.22,25.7,52.5,73.9,27.0,260.4,1.55,0.9,15.583333333333334,19.041666666666668,5.091666666666667,2.033333333333333,0.7333333333333333,0.1,most likely smurf
42ad8dcb-8649-5584-b365-6e8606d9bea3,Miss her,daisy,28.3,67.4,4.2,136.5,0.91,31.9,49.5,67.3,-13.0,207.7,1.19,0.7,16.47642857142857,14.97122448979592,4.697448979591837,2.3436734693877552,0.7172448979591837,0.020204081632653,normal player
7a7b2939-0ade-5937-a424-bafeaf04949d,jeezy,icey,27.3,69.0,3.7,169.5,1.18,25.0,54.2,70.0,29.0,246.9,1.44,0.9,14.7695,17.4795,3.794,2.6930625000000004,0.88075,0.033875,suspicious
6f4e93ef-2616-565c-8bb1-1d68f52ead52,baby,g80,36.5,61.7,1.8,131.0,0.88,36.5,50.0,67.4,-19.0,197.5,1.09,0.7,17.055555555555557,15.0,3.6666666666666665,1.7777777777777777,0.8333333333333334,0.0,normal player
637641f2-3482-5b2d-bb1b-5595dfce2f16,MIBR Bruno,33333,17.6,73.3,9.1,152.7,1.13,18.0,42.0,68.5,22.0,234.1,1.39,0.8,14.54,16.38,3.84,2.7,0.52,0.02,suspicious
ebb236ba-f1eb-5569-9b52-9c9f40253a7d,JpNava,NA1,19.9,72.1,8.0,125.4,0.87,18.6,43.8,67.0,-15.0,195.9,1.2,0.7,15.48642857142857,13.499785714285713,5.1465,2.0648571428571425,0.6569999999999999,0.0156428571428571,normal player
cac892e6-c9af-5210-a15c-0dc953022de0,Luv,3045,19.1,74.5,6.4,144.8,0.84,18.3,44.0,67.2,-16.0,216.8,1.13,0.7,18.214166666666667,15.225833333333332,5.445,2.5391666666666666,0.7241666666666666,0.0183333333333333,normal player
d318d4bd-5d26-5e38-b360-ed822c42c777,AntMann,6969,15.1,74.8,10.2,126.2,0.87,15.1,50.0,67.8,-16.0,193.2,1.21,0.7,16.0,13.9,5.4,2.1,1.2,0.0,normal player
30c0b652-d2f5-5c81-b934-439c2b8ed053,rezimine,vora,20.5,75.1,4.5,130.6,0.89,18.6,50.9,67.0,-12.0,192.8,1.22,0.7,15.797851851851853,14.025777777777778,5.221962962962963,1.658962962962963,0.640962962962963,0.0,normal player
c2633d86-99d8-530a-b6a4-26761c676b35,vevo,7979,37.1,57.6,5.4,167.0,1.14,34.3,49.7,70.2,23.0,247.7,1.37,0.9,15.974164705882352,18.155117647058823,3.695341176470589,3.3796,0.8419764705882353,0.0233882352941176,most likely smurf
ee5e87f3-8145-5fc3-af43-19a44e2afdd5,Salem,0000,22.6,72.6,4.8,145.0,0.86,22.6,0.0,56.0,-14.0,220.9,1.1,0.7,15.37329069767442,15.56213953488372,5.044116279069767,2.01281015037594,0.7458750000000001,0.0202020408163265,normal player
89266a50-e870-5b82-a52e-19783554a86b,paulleewhirl,1,15.0,76.8,8.2,126.3,0.89,15.0,27.3,68.6,-1.0,186.5,1.28,0.6,15.288,13.559,6.006,1.638,0.546,0.091,normal player
1b14d596-d344-5f95-b027-d87009e77c3b,volcom78990,4567,31.8,65.0,3.2,157.7,1.12,29.3,52.8,75.5,16.0,239.9,1.42,0.8,15.43384615384615,17.253415384615383,4.7357538461538455,2.282584615384615,0.7391999999999999,0.0406153846153846,suspicious
d086eaa3-f830-5e90-a3a6-47366bda4391,Vonsonn,NA1,17.2,77.1,5.7,143.1,1.07,16.5,52.2,73.8,13.0,213.3,1.49,0.7,14.067092783505156,15.02498969072165,5.951876288659794,1.5821443298969071,0.7103505154639176,0.0215257731958762,normal player
461fcca7-3a89-5d4d-9c7e-abe7e6a8a249,ChickenNoodle,yummy,26.7,70.5,2.8,161.0,1.4,27.1,45.8,76.2,42.0,237.4,1.66,0.9,13.823272727272728,19.31927272727273,3.664,1.9152727272727272,1.0825454545454545,0.0,most likely smurf
fb5548ff-4314-52f7-9068-83289ff4c8c0,SnazzyTuxedo,5633,19.0,72.4,8.6,125.1,0.97,19.0,58.8,77.7,2.0,186.9,1.63,0.6,12.7008,12.2892,8.4084,1.1760000000000002,0.7056000000000001,0.0,normal player
34967d7a-3ba5-5cac-a4a4-be8ec4b9b24f,beanie,143,29.0,63.1,7.8,135.7,0.99,25.7,42.9,71.7,-8.0,212.8,1.43,0.7,15.546142857142856,15.403142857142855,6.761857142857142,1.756857142857143,0.858,0.0204285714285714,normal player
81fb26c6-6696-5e19-8fdb-78f7548a7ea1,Explicit,1001,14.3,78.4,7.3,143.9,0.88,12.4,52.4,72.6,-8.0,216.4,1.35,0.7,17.17290909090909,15.148363636363635,8.074363636363636,1.881636363636364,0.9289090909090908,0.0476363636363636,normal player
3ff4a01d-f40f-5d67-a671-22b3e2d5b61e,Bulgogi,1090,21.5,71.5,7.0,143.4,1.04,20.1,34.6,71.5,17.0,209.7,1.36,0.7,14.301333333333332,14.877999999999998,4.536444444444444,1.460888888888889,0.8073333333333332,0.0,normal player
2d9071de-21bf-5b69-b13e-6da4df300846,Lord Fader,8888,10.1,73.8,16.1,89.5,0.56,10.1,33.3,64.9,-50.0,128.3,0.83,0.4,17.648999999999997,9.90675,4.8285,1.1655,0.8324999999999999,0.0,normal player
e10b2ea3-47b7-592e-9eae-d6281539ecbc,Noodles,NDL3S,18.0,71.0,11.0,141.4,1.3,18.0,40.0,70.8,18.0,229.0,1.57,0.8,12.2,15.8,3.4,1.4,0.6,0.2,normal player
18fe0aa6-1236-522d-869a-4da753cd74ad,thatdrunkguy5455,5608,12.5,80.0,7.5,143.3,0.93,14.1,45.5,67.5,-11.0,220.2,1.24,0.7,16.796,15.599999999999998,5.199999999999999,2.665,0.7669999999999999,0.0,normal player
bbbca435-964f-51aa-8dd3-037b5bc834b4,bumster,5371,17.6,72.1,10.3,133.0,1.04,19.9,46.9,70.4,1.0,206.7,1.38,0.7,13.911967391304348,14.493119565217391,4.674706521739131,1.9218804347826088,0.6576195652173913,0.0,normal player
fd9a7d3d-cec0-5042-ac1a-9e71b6efb08d,Illitzelettes,WA2,11.2,74.9,13.9,113.0,0.77,12.3,53.0,69.5,-20.0,166.4,1.2,0.5,15.11319587628866,11.616288659793812,6.556701030927835,1.032680412371134,0.781340206185567,0.0109278350515463,normal player
422e515a-3854-5419-b916-e86c6fbb3754,Bizarre,1144,11.4,75.7,12.9,142.4,1.08,11.1,44.4,72.7,4.0,223.8,1.43,0.8,15.1182,16.3392,5.2614,1.443,0.6882,0.0444,normal player
3227b9d3-a132-5e29-b303-c6191739e26f,Light Yagami,NA 1,25.3,70.1,4.6,135.8,0.94,23.5,39.2,68.4,-4.0,203.8,1.27,0.7,15.996129032258066,14.959225806451611,5.38683870967742,1.5932903225806452,0.543741935483871,0.0126451612903225,normal player
0089fb11-7146-5300-aef0-7579984cc4b0,GothMommy,Viper,23.2,73.0,3.7,154.8,1.0,23.2,47.6,69.7,13.0,225.5,1.29,0.8,15.0892,15.0892,4.3316,1.8088,0.5712,0.0476,suspicious
00fa7ac5-2c63-54d4-8713-98029fc3a685,reaperdragon2012,8935,22.7,72.9,4.5,152.8,1.02,24.1,54.5,72.6,2.0,233.2,1.49,0.8,15.804999999999998,16.122916666666665,7.402916666666665,2.0891666666666664,0.4541666666666666,0.0454166666666666,suspicious
8eff3db0-ea20-55a4-aec3-15a022fdb2d4,Limbo,2lucy,33.3,63.1,3.7,129.4,0.99,31.9,48.9,70.4,5.0,190.0,1.39,0.7,13.99551724137931,13.911206896551723,5.485793103448276,1.534448275862069,0.6801034482758621,0.0168620689655172,normal player
003535d4-c1bd-5b99-848c-92a680a415c9,TiredVex,Hope,32.8,64.1,3.0,170.8,1.15,32.1,37.0,70.8,18.0,257.5,1.36,0.9,16.7055,19.129,3.589,3.8665,0.6104999999999999,0.074,most likely smurf
52c02387-91cd-5644-be46-4a714779869a,bliss,4107,16.8,76.7,6.5,125.7,0.91,17.5,53.0,72.2,-6.0,189.4,1.39,0.6,14.94439393939394,13.571212121212122,7.255378787878788,1.4053030303030305,0.8632575757575758,0.008030303030303,normal player
f82c5c49-2828-5997-9414-ca7902c43117,ntk,ToT,14.8,80.0,5.2,116.1,0.87,13.8,52.8,71.9,-18.0,175.0,1.22,0.6,14.840571428571428,12.973714285714284,5.185714285714286,0.4902857142857142,0.8108571428571428,0.0,normal player
1dcee2b0-929f-5cfc-a7ba-263d968741d4,Sndess,NA1,27.0,68.4,4.6,163.6,1.15,27.5,52.5,71.4,23.0,247.9,1.44,0.9,15.548076923076923,17.93076923076923,4.502884615384615,3.2509615384615382,0.8076923076923077,0.0504807692307692,most likely smurf
2ac81cea-d864-5c13-a26f-ff1456817617,Rileee,69420,27.8,67.7,4.5,174.0,1.25,23.9,50.6,74.0,37.0,260.6,1.6,0.9,15.342179487179488,19.20853846153846,5.377871794871795,2.5883846153846157,0.7006153846153846,0.0713589743589743,most likely smurf
ac4f2166-dd8e-548d-8331-5881016e44ac,sojuu,fps,32.3,64.2,3.4,141.7,1.08,20.6,46.4,72.6,5.0,216.5,1.44,0.8,15.023912087912088,16.224703296703296,5.453274725274725,1.8024615384615383,0.6475604395604395,0.0356923076923076,normal player
31ad319f-e858-5e31-8250-aca3a76e602b,wetspaget,4044,21.8,70.3,7.8,134.8,0.88,24.4,51.4,70.9,-10.0,203.4,1.27,0.7,16.75205633802817,14.681577464788733,6.667521126760563,1.9763661971830984,0.7746197183098591,0.0289577464788732,normal player
96f5d847-d171-5785-b4c7-0f97fcff5dda,ttan,help,21.3,72.0,6.7,189.4,1.35,22.2,51.6,77.3,48.0,284.5,1.7,1.0,15.415500000000002,20.80125,5.385750000000001,2.58,0.903,0.0645,most likely smurf
